SampleID;PlantID;Management;Medium;Organ;BacterialClass;Count
Soil_P1;P1;Organic;Commercial;Soil;Actinomycetia;2
Soil_P2;P2;Organic;Commercial;Soil;Actinomycetia;1
Soil_P3;P3;Organic;Commercial;Soil;Actinomycetia;1
Soil_P4;P4;Organic;Commercial;Soil;Actinomycetia;1
Soil_P5;P5;Organic;Commercial;Soil;Actinomycetia;1
Soil_P1;P1;Organic;Commercial;Soil;Bacilli;8
Soil_P2;P2;Organic;Commercial;Soil;Bacilli;9
Soil_P3;P3;Organic;Commercial;Soil;Bacilli;13
Soil_P4;P4;Organic;Commercial;Soil;Bacilli;10
Soil_P5;P5;Organic;Commercial;Soil;Bacilli;11
Soil_P1;P1;Organic;Commercial;Soil;Gammaproteobacteria;1
Soil_P2;P2;Organic;Commercial;Soil;Gammaproteobacteria;3
Soil_P3;P3;Organic;Commercial;Soil;Gammaproteobacteria;1
Soil_P4;P4;Organic;Commercial;Soil;Gammaproteobacteria;0
Soil_P5;P5;Organic;Commercial;Soil;Gammaproteobacteria;1
Soil_P1;P1;Organic;Natural;Soil;Actinomycetia;6
Soil_P2;P2;Organic;Natural;Soil;Actinomycetia;2
Soil_P3;P3;Organic;Natural;Soil;Actinomycetia;9
Soil_P4;P4;Organic;Natural;Soil;Actinomycetia;3
Soil_P5;P5;Organic;Natural;Soil;Actinomycetia;7
Soil_P1;P1;Organic;Natural;Soil;Bacilli;6
Soil_P2;P2;Organic;Natural;Soil;Bacilli;4
Soil_P3;P3;Organic;Natural;Soil;Bacilli;2
Soil_P4;P4;Organic;Natural;Soil;Bacilli;4
Soil_P5;P5;Organic;Natural;Soil;Bacilli;1
Soil_P1;P1;Organic;Natural;Soil;Alphaproteobacteria;0
Soil_P2;P2;Organic;Natural;Soil;Alphaproteobacteria;0
Soil_P3;P3;Organic;Natural;Soil;Alphaproteobacteria;1
Soil_P4;P4;Organic;Natural;Soil;Alphaproteobacteria;0
Soil_P5;P5;Organic;Natural;Soil;Alphaproteobacteria;1
Soil_P1;P1;Organic;Natural;Soil;Gammaproteobacteria;1
Soil_P2;P2;Organic;Natural;Soil;Gammaproteobacteria;2
Soil_P3;P3;Organic;Natural;Soil;Gammaproteobacteria;1
Soil_P4;P4;Organic;Natural;Soil;Gammaproteobacteria;1
Soil_P5;P5;Organic;Natural;Soil;Gammaproteobacteria;1
Soil_P1;P1;Conventional;Commercial;Soil;Acidithiobacillia;0
Soil_P2;P2;Conventional;Commercial;Soil;Acidithiobacillia;1
Soil_P3;P3;Conventional;Commercial;Soil;Acidithiobacillia;0
Soil_P4;P4;Conventional;Commercial;Soil;Acidithiobacillia;0
Soil_P5;P5;Conventional;Commercial;Soil;Acidithiobacillia;0
Soil_P1;P1;Conventional;Commercial;Soil;Bacilli;7
Soil_P2;P2;Conventional;Commercial;Soil;Bacilli;2
Soil_P3;P3;Conventional;Commercial;Soil;Bacilli;9
Soil_P4;P4;Conventional;Commercial;Soil;Bacilli;11
Soil_P5;P5;Conventional;Commercial;Soil;Bacilli;5
Soil_P1;P1;Conventional;Natural;Soil;Actinomycetia;3
Soil_P2;P2;Conventional;Natural;Soil;Actinomycetia;2
Soil_P3;P3;Conventional;Natural;Soil;Actinomycetia;5
Soil_P4;P4;Conventional;Natural;Soil;Actinomycetia;1
Soil_P5;P5;Conventional;Natural;Soil;Actinomycetia;2
Soil_P1;P1;Conventional;Natural;Soil;Gammaproteobacteria;1
Soil_P2;P2;Conventional;Natural;Soil;Gammaproteobacteria;0
Soil_P3;P3;Conventional;Natural;Soil;Gammaproteobacteria;1
Soil_P4;P4;Conventional;Natural;Soil;Gammaproteobacteria;0
Soil_P5;P5;Conventional;Natural;Soil;Gammaproteobacteria;0
Soil_P1;P1;Conventional;Natural;Soil;Alphaproteobacteria;0
Soil_P2;P2;Conventional;Natural;Soil;Alphaproteobacteria;0
Soil_P3;P3;Conventional;Natural;Soil;Alphaproteobacteria;1
Soil_P4;P4;Conventional;Natural;Soil;Alphaproteobacteria;0
Soil_P5;P5;Conventional;Natural;Soil;Alphaproteobacteria;0
Soil_P1;P1;Wild;Commercial;Soil;Alphaproteobacteria;1
Soil_P2;P2;Wild;Commercial;Soil;Alphaproteobacteria;0
Soil_P3;P3;Wild;Commercial;Soil;Alphaproteobacteria;1
Soil_P4;P4;Wild;Commercial;Soil;Alphaproteobacteria;0
Soil_P5;P5;Wild;Commercial;Soil;Alphaproteobacteria;1
Soil_P1;P1;Wild;Commercial;Soil;Actinomycetia;2
Soil_P2;P2;Wild;Commercial;Soil;Actinomycetia;4
Soil_P3;P3;Wild;Commercial;Soil;Actinomycetia;2
Soil_P4;P4;Wild;Commercial;Soil;Actinomycetia;1
Soil_P5;P5;Wild;Commercial;Soil;Actinomycetia;2
Soil_P1;P1;Wild;Commercial;Soil;Bacilli;2
Soil_P2;P2;Wild;Commercial;Soil;Bacilli;6
Soil_P3;P3;Wild;Commercial;Soil;Bacilli;1
Soil_P4;P4;Wild;Commercial;Soil;Bacilli;3
Soil_P5;P5;Wild;Commercial;Soil;Bacilli;2
Soil_P1;P1;Wild;Commercial;Soil;Sphingobacteriia;0
Soil_P2;P2;Wild;Commercial;Soil;Sphingobacteriia;0
Soil_P3;P3;Wild;Commercial;Soil;Sphingobacteriia;1
Soil_P4;P4;Wild;Commercial;Soil;Sphingobacteriia;0
Soil_P5;P5;Wild;Commercial;Soil;Sphingobacteriia;0
Soil_P1;P1;Wild;Commercial;Soil;Gammaproteobacteria;0
Soil_P2;P2;Wild;Commercial;Soil;Gammaproteobacteria;1
Soil_P3;P3;Wild;Commercial;Soil;Gammaproteobacteria;1
Soil_P4;P4;Wild;Commercial;Soil;Gammaproteobacteria;0
Soil_P5;P5;Wild;Commercial;Soil;Gammaproteobacteria;1
Soil_P1;P1;Wild;Natural;Soil;Actinomycetia;2
Soil_P2;P2;Wild;Natural;Soil;Actinomycetia;1
Soil_P3;P3;Wild;Natural;Soil;Actinomycetia;1
Soil_P4;P4;Wild;Natural;Soil;Actinomycetia;1
Soil_P5;P5;Wild;Natural;Soil;Actinomycetia;1
Soil_P1;P1;Wild;Natural;Soil;Bacilli;1
Soil_P2;P2;Wild;Natural;Soil;Bacilli;1
Soil_P3;P3;Wild;Natural;Soil;Bacilli;0
Soil_P4;P4;Wild;Natural;Soil;Bacilli;0
Soil_P5;P5;Wild;Natural;Soil;Bacilli;1
Soil_P1;P1;Wild;Natural;Soil;Alphaproteobacteria;0
Soil_P2;P2;Wild;Natural;Soil;Alphaproteobacteria;0
Soil_P3;P3;Wild;Natural;Soil;Alphaproteobacteria;0
Soil_P4;P4;Wild;Natural;Soil;Alphaproteobacteria;0
Soil_P5;P5;Wild;Natural;Soil;Alphaproteobacteria;1
Leaf_P1;P1;Organic;Commercial;Leaf;Actinomycetia;2
Leaf_P2;P2;Organic;Commercial;Leaf;Actinomycetia;1
Leaf_P3;P3;Organic;Commercial;Leaf;Actinomycetia;1
Leaf_P4;P4;Organic;Commercial;Leaf;Actinomycetia;1
Leaf_P5;P5;Organic;Commercial;Leaf;Actinomycetia;4
Leaf_P1;P1;Organic;Commercial;Leaf;Bacilli;3
Leaf_P2;P2;Organic;Commercial;Leaf;Bacilli;8
Leaf_P3;P3;Organic;Commercial;Leaf;Bacilli;4
Leaf_P4;P4;Organic;Commercial;Leaf;Bacilli;5
Leaf_P5;P5;Organic;Commercial;Leaf;Bacilli;13
Leaf_P1;P1;Organic;Commercial;Leaf;Alphaproteobacteria;0
Leaf_P2;P2;Organic;Commercial;Leaf;Alphaproteobacteria;0
Leaf_P3;P3;Organic;Commercial;Leaf;Alphaproteobacteria;1
Leaf_P4;P4;Organic;Commercial;Leaf;Alphaproteobacteria;0
Leaf_P5;P5;Organic;Commercial;Leaf;Alphaproteobacteria;1
Leaf_P1;P1;Organic;Commercial;Leaf;Gammaproteobacteria;2
Leaf_P2;P2;Organic;Commercial;Leaf;Gammaproteobacteria;6
Leaf_P3;P3;Organic;Commercial;Leaf;Gammaproteobacteria;2
Leaf_P4;P4;Organic;Commercial;Leaf;Gammaproteobacteria;4
Leaf_P5;P5;Organic;Commercial;Leaf;Gammaproteobacteria;3
Leaf_P1;P1;Organic;Natural;Leaf;Gammaproteobacteria;1
Leaf_P2;P2;Organic;Natural;Leaf;Gammaproteobacteria;0
Leaf_P3;P3;Organic;Natural;Leaf;Gammaproteobacteria;1
Leaf_P4;P4;Organic;Natural;Leaf;Gammaproteobacteria;1
Leaf_P5;P5;Organic;Natural;Leaf;Gammaproteobacteria;0
Leaf_P1;P1;Organic;Natural;Leaf;Bacilli;2
Leaf_P2;P2;Organic;Natural;Leaf;Bacilli;1
Leaf_P3;P3;Organic;Natural;Leaf;Bacilli;1
Leaf_P4;P4;Organic;Natural;Leaf;Bacilli;1
Leaf_P5;P5;Organic;Natural;Leaf;Bacilli;2
Leaf_P1;P1;Organic;Natural;Leaf;Actinomycetia;1
Leaf_P2;P2;Organic;Natural;Leaf;Actinomycetia;0
Leaf_P3;P3;Organic;Natural;Leaf;Actinomycetia;0
Leaf_P4;P4;Organic;Natural;Leaf;Actinomycetia;0
Leaf_P5;P5;Organic;Natural;Leaf;Actinomycetia;0
Leaf_P1;P1;Conventional;Commercial;Leaf;Bacilli;9
Leaf_P2;P2;Conventional;Commercial;Leaf;Bacilli;2
Leaf_P3;P3;Conventional;Commercial;Leaf;Bacilli;4
Leaf_P4;P4;Conventional;Commercial;Leaf;Bacilli;7
Leaf_P5;P5;Conventional;Commercial;Leaf;Bacilli;3
Leaf_P1;P1;Conventional;Commercial;Leaf;Actinomycetia;0
Leaf_P2;P2;Conventional;Commercial;Leaf;Actinomycetia;1
Leaf_P3;P3;Conventional;Commercial;Leaf;Actinomycetia;0
Leaf_P4;P4;Conventional;Commercial;Leaf;Actinomycetia;0
Leaf_P5;P5;Conventional;Commercial;Leaf;Actinomycetia;0
Leaf_P1;P1;Conventional;Commercial;Leaf;Gammaproteobacteria;3
Leaf_P2;P2;Conventional;Commercial;Leaf;Gammaproteobacteria;3
Leaf_P3;P3;Conventional;Commercial;Leaf;Gammaproteobacteria;2
Leaf_P4;P4;Conventional;Commercial;Leaf;Gammaproteobacteria;4
Leaf_P5;P5;Conventional;Commercial;Leaf;Gammaproteobacteria;2
Leaf_P1;P1;Conventional;Natural;Leaf;Bacilli;6
Leaf_P2;P2;Conventional;Natural;Leaf;Bacilli;1
Leaf_P3;P3;Conventional;Natural;Leaf;Bacilli;5
Leaf_P4;P4;Conventional;Natural;Leaf;Bacilli;3
Leaf_P5;P5;Conventional;Natural;Leaf;Bacilli;1
Leaf_P1;P1;Conventional;Natural;Leaf;Actinomycetia;0
Leaf_P2;P2;Conventional;Natural;Leaf;Actinomycetia;0
Leaf_P3;P3;Conventional;Natural;Leaf;Actinomycetia;0
Leaf_P4;P4;Conventional;Natural;Leaf;Actinomycetia;1
Leaf_P5;P5;Conventional;Natural;Leaf;Actinomycetia;0
Leaf_P1;P1;Conventional;Natural;Leaf;Gammaproteobacteria;1
Leaf_P2;P2;Conventional;Natural;Leaf;Gammaproteobacteria;0
Leaf_P3;P3;Conventional;Natural;Leaf;Gammaproteobacteria;0
Leaf_P4;P4;Conventional;Natural;Leaf;Gammaproteobacteria;1
Leaf_P5;P5;Conventional;Natural;Leaf;Gammaproteobacteria;1
Leaf_P1;P1;Wild;Commercial;Leaf;Bacilli;2
Leaf_P2;P2;Wild;Commercial;Leaf;Bacilli;2
Leaf_P3;P3;Wild;Commercial;Leaf;Bacilli;1
Leaf_P4;P4;Wild;Commercial;Leaf;Bacilli;3
Leaf_P5;P5;Wild;Commercial;Leaf;Bacilli;2
Leaf_P1;P1;Wild;Commercial;Leaf;Actinomycetia;1
Leaf_P2;P2;Wild;Commercial;Leaf;Actinomycetia;1
Leaf_P3;P3;Wild;Commercial;Leaf;Actinomycetia;2
Leaf_P4;P4;Wild;Commercial;Leaf;Actinomycetia;1
Leaf_P5;P5;Wild;Commercial;Leaf;Actinomycetia;1
Leaf_P1;P1;Wild;Commercial;Leaf;Gammaproteobacteria;1
Leaf_P2;P2;Wild;Commercial;Leaf;Gammaproteobacteria;4
Leaf_P3;P3;Wild;Commercial;Leaf;Gammaproteobacteria;2
Leaf_P4;P4;Wild;Commercial;Leaf;Gammaproteobacteria;3
Leaf_P5;P5;Wild;Commercial;Leaf;Gammaproteobacteria;8
Leaf_P1;P1;Wild;Commercial;Leaf;Alphaproteobacteria;0
Leaf_P2;P2;Wild;Commercial;Leaf;Alphaproteobacteria;0
Leaf_P3;P3;Wild;Commercial;Leaf;Alphaproteobacteria;1
Leaf_P4;P4;Wild;Commercial;Leaf;Alphaproteobacteria;0
Leaf_P5;P5;Wild;Commercial;Leaf;Alphaproteobacteria;0
Leaf_P1;P1;Wild;Natural;Leaf;Gammaproteobacteria;1
Leaf_P2;P2;Wild;Natural;Leaf;Gammaproteobacteria;0
Leaf_P3;P3;Wild;Natural;Leaf;Gammaproteobacteria;0
Leaf_P4;P4;Wild;Natural;Leaf;Gammaproteobacteria;1
Leaf_P5;P5;Wild;Natural;Leaf;Gammaproteobacteria;1
Bark_P1;P1;Organic;Commercial;Bark;Actinomycetia;1
Bark_P2;P2;Organic;Commercial;Bark;Actinomycetia;0
Bark_P3;P3;Organic;Commercial;Bark;Actinomycetia;0
Bark_P4;P4;Organic;Commercial;Bark;Actinomycetia;1
Bark_P5;P5;Organic;Commercial;Bark;Actinomycetia;1
Bark_P1;P1;Organic;Commercial;Bark;Bacilli;4
Bark_P2;P2;Organic;Commercial;Bark;Bacilli;4
Bark_P3;P3;Organic;Commercial;Bark;Bacilli;2
Bark_P4;P4;Organic;Commercial;Bark;Bacilli;3
Bark_P5;P5;Organic;Commercial;Bark;Bacilli;4
Bark_P1;P1;Organic;Commercial;Bark;Gammaproteobacteria;2
Bark_P2;P2;Organic;Commercial;Bark;Gammaproteobacteria;6
Bark_P3;P3;Organic;Commercial;Bark;Gammaproteobacteria;3
Bark_P4;P4;Organic;Commercial;Bark;Gammaproteobacteria;2
Bark_P5;P5;Organic;Commercial;Bark;Gammaproteobacteria;3
Bark_P1;P1;Organic;Natural;Bark;Gammaproteobacteria;1
Bark_P2;P2;Organic;Natural;Bark;Gammaproteobacteria;0
Bark_P3;P3;Organic;Natural;Bark;Gammaproteobacteria;0
Bark_P4;P4;Organic;Natural;Bark;Gammaproteobacteria;0
Bark_P5;P5;Organic;Natural;Bark;Gammaproteobacteria;0
Bark_P1;P1;Conventional;Commercial;Bark;Bacilli;4
Bark_P2;P2;Conventional;Commercial;Bark;Bacilli;1
Bark_P3;P3;Conventional;Commercial;Bark;Bacilli;2
Bark_P4;P4;Conventional;Commercial;Bark;Bacilli;3
Bark_P5;P5;Conventional;Commercial;Bark;Bacilli;2
Bark_P1;P1;Conventional;Commercial;Bark;Gammaproteobacteria;1
Bark_P2;P2;Conventional;Commercial;Bark;Gammaproteobacteria;2
Bark_P3;P3;Conventional;Commercial;Bark;Gammaproteobacteria;5
Bark_P4;P4;Conventional;Commercial;Bark;Gammaproteobacteria;1
Bark_P5;P5;Conventional;Commercial;Bark;Gammaproteobacteria;6
Bark_P1;P1;Conventional;Commercial;Bark;Actinomycetia;0
Bark_P2;P2;Conventional;Commercial;Bark;Actinomycetia;0
Bark_P3;P3;Conventional;Commercial;Bark;Actinomycetia;1
Bark_P4;P4;Conventional;Commercial;Bark;Actinomycetia;0
Bark_P5;P5;Conventional;Commercial;Bark;Actinomycetia;0
Bark_P1;P1;Conventional;Natural;Bark;Alphaproteobacteria;0
Bark_P2;P2;Conventional;Natural;Bark;Alphaproteobacteria;0
Bark_P3;P3;Conventional;Natural;Bark;Alphaproteobacteria;0
Bark_P4;P4;Conventional;Natural;Bark;Alphaproteobacteria;1
Bark_P5;P5;Conventional;Natural;Bark;Alphaproteobacteria;1
Bark_P1;P1;Conventional;Natural;Bark;Actinomycetia;4
Bark_P2;P2;Conventional;Natural;Bark;Actinomycetia;4
Bark_P3;P3;Conventional;Natural;Bark;Actinomycetia;2
Bark_P4;P4;Conventional;Natural;Bark;Actinomycetia;6
Bark_P5;P5;Conventional;Natural;Bark;Actinomycetia;3
Bark_P1;P1;Conventional;Natural;Bark;Bacilli;3
Bark_P2;P2;Conventional;Natural;Bark;Bacilli;5
Bark_P3;P3;Conventional;Natural;Bark;Bacilli;5
Bark_P4;P4;Conventional;Natural;Bark;Bacilli;4
Bark_P5;P5;Conventional;Natural;Bark;Bacilli;6
Bark_P1;P1;Wild;Commercial;Bark;Bacilli;2
Bark_P2;P2;Wild;Commercial;Bark;Bacilli;1
Bark_P3;P3;Wild;Commercial;Bark;Bacilli;1
Bark_P4;P4;Wild;Commercial;Bark;Bacilli;2
Bark_P5;P5;Wild;Commercial;Bark;Bacilli;2
Bark_P1;P1;Wild;Commercial;Bark;Actinomycetia;3
Bark_P2;P2;Wild;Commercial;Bark;Actinomycetia;3
Bark_P3;P3;Wild;Commercial;Bark;Actinomycetia;4
Bark_P4;P4;Wild;Commercial;Bark;Actinomycetia;3
Bark_P5;P5;Wild;Commercial;Bark;Actinomycetia;2
Bark_P1;P1;Wild;Commercial;Bark;Gammaproteobacteria;3
Bark_P2;P2;Wild;Commercial;Bark;Gammaproteobacteria;6
Bark_P3;P3;Wild;Commercial;Bark;Gammaproteobacteria;1
Bark_P4;P4;Wild;Commercial;Bark;Gammaproteobacteria;7
Bark_P5;P5;Wild;Commercial;Bark;Gammaproteobacteria;3
Bark_P1;P1;Wild;Commercial;Bark;Alphaproteobacteria;0
Bark_P2;P2;Wild;Commercial;Bark;Alphaproteobacteria;0
Bark_P3;P3;Wild;Commercial;Bark;Alphaproteobacteria;1
Bark_P4;P4;Wild;Commercial;Bark;Alphaproteobacteria;0
Bark_P5;P5;Wild;Commercial;Bark;Alphaproteobacteria;0
Bark_P1;P1;Wild;Natural;Bark;Actinomycetia;0
Bark_P2;P2;Wild;Natural;Bark;Actinomycetia;0
Bark_P3;P3;Wild;Natural;Bark;Actinomycetia;0
Bark_P4;P4;Wild;Natural;Bark;Actinomycetia;1
Bark_P5;P5;Wild;Natural;Bark;Actinomycetia;0
Bark_P1;P1;Wild;Natural;Bark;Bacilli;0
Bark_P2;P2;Wild;Natural;Bark;Bacilli;1
Bark_P3;P3;Wild;Natural;Bark;Bacilli;0
Bark_P4;P4;Wild;Natural;Bark;Bacilli;0
Bark_P5;P5;Wild;Natural;Bark;Bacilli;0
Bark_P1;P1;Wild;Natural;Bark;Gammaproteobacteria;1
Bark_P2;P2;Wild;Natural;Bark;Gammaproteobacteria;1
Bark_P3;P3;Wild;Natural;Bark;Gammaproteobacteria;1
Bark_P4;P4;Wild;Natural;Bark;Gammaproteobacteria;2
Bark_P5;P5;Wild;Natural;Bark;Gammaproteobacteria;2
Grape_P1;P1;Organic;Commercial;Grape;Bacilli;1
Grape_P2;P2;Organic;Commercial;Grape;Bacilli;3
Grape_P3;P3;Organic;Commercial;Grape;Bacilli;2
Grape_P4;P4;Organic;Commercial;Grape;Bacilli;5
Grape_P5;P5;Organic;Commercial;Grape;Bacilli;4
Grape_P1;P1;Organic;Commercial;Grape;Actinomycetia;3
Grape_P2;P2;Organic;Commercial;Grape;Actinomycetia;5
Grape_P3;P3;Organic;Commercial;Grape;Actinomycetia;2
Grape_P4;P4;Organic;Commercial;Grape;Actinomycetia;7
Grape_P5;P5;Organic;Commercial;Grape;Actinomycetia;9
Grape_P1;P1;Organic;Commercial;Grape;Gammaproteobacteria;0
Grape_P2;P2;Organic;Commercial;Grape;Gammaproteobacteria;0
Grape_P3;P3;Organic;Commercial;Grape;Gammaproteobacteria;0
Grape_P4;P4;Organic;Commercial;Grape;Gammaproteobacteria;0
Grape_P5;P5;Organic;Commercial;Grape;Gammaproteobacteria;1
Grape_P1;P1;Organic;Natural;Grape;Bacilli;0
Grape_P2;P2;Organic;Natural;Grape;Bacilli;0
Grape_P3;P3;Organic;Natural;Grape;Bacilli;1
Grape_P4;P4;Organic;Natural;Grape;Bacilli;1
Grape_P5;P5;Organic;Natural;Grape;Bacilli;1
Grape_P1;P1;Conventional;Commercial;Grape;Alphaproteobacteria;1
Grape_P2;P2;Conventional;Commercial;Grape;Alphaproteobacteria;0
Grape_P3;P3;Conventional;Commercial;Grape;Alphaproteobacteria;1
Grape_P4;P4;Conventional;Commercial;Grape;Alphaproteobacteria;1
Grape_P5;P5;Conventional;Commercial;Grape;Alphaproteobacteria;0
Grape_P1;P1;Conventional;Commercial;Grape;Bacilli;2
Grape_P2;P2;Conventional;Commercial;Grape;Bacilli;1
Grape_P3;P3;Conventional;Commercial;Grape;Bacilli;1
Grape_P4;P4;Conventional;Commercial;Grape;Bacilli;1
Grape_P5;P5;Conventional;Commercial;Grape;Bacilli;1
Grape_P1;P1;Conventional;Commercial;Grape;Actinomycetia;1
Grape_P2;P2;Conventional;Commercial;Grape;Actinomycetia;0
Grape_P3;P3;Conventional;Commercial;Grape;Actinomycetia;1
Grape_P4;P4;Conventional;Commercial;Grape;Actinomycetia;0
Grape_P5;P5;Conventional;Commercial;Grape;Actinomycetia;0
Grape_P1;P1;Conventional;Commercial;Grape;Gammaproteobacteria;0
Grape_P2;P2;Conventional;Commercial;Grape;Gammaproteobacteria;0
Grape_P3;P3;Conventional;Commercial;Grape;Gammaproteobacteria;0
Grape_P4;P4;Conventional;Commercial;Grape;Gammaproteobacteria;1
Grape_P5;P5;Conventional;Commercial;Grape;Gammaproteobacteria;1
Grape_P1;P1;Conventional;Natural;Grape;Gammaproteobacteria;1
Grape_P2;P2;Conventional;Natural;Grape;Gammaproteobacteria;0
Grape_P3;P3;Conventional;Natural;Grape;Gammaproteobacteria;0
Grape_P4;P4;Conventional;Natural;Grape;Gammaproteobacteria;0
Grape_P5;P5;Conventional;Natural;Grape;Gammaproteobacteria;0
Grape_P1;P1;Conventional;Natural;Grape;Bacilli;0
Grape_P2;P2;Conventional;Natural;Grape;Bacilli;0
Grape_P3;P3;Conventional;Natural;Grape;Bacilli;0
Grape_P4;P4;Conventional;Natural;Grape;Bacilli;0
Grape_P5;P5;Conventional;Natural;Grape;Bacilli;1
Grape_P1;P1;Wild;Commercial;Grape;Bacilli;1
Grape_P2;P2;Wild;Commercial;Grape;Bacilli;5
Grape_P3;P3;Wild;Commercial;Grape;Bacilli;3
Grape_P4;P4;Wild;Commercial;Grape;Bacilli;4
Grape_P5;P5;Wild;Commercial;Grape;Bacilli;4
Grape_P1;P1;Wild;Commercial;Grape;Actinomycetia;2
Grape_P2;P2;Wild;Commercial;Grape;Actinomycetia;1
Grape_P3;P3;Wild;Commercial;Grape;Actinomycetia;1
Grape_P4;P4;Wild;Commercial;Grape;Actinomycetia;2
Grape_P5;P5;Wild;Commercial;Grape;Actinomycetia;2
Grape_P1;P1;Wild;Natural;Grape;Bacilli;4
Grape_P2;P2;Wild;Natural;Grape;Bacilli;2
Grape_P3;P3;Wild;Natural;Grape;Bacilli;2
Grape_P4;P4;Wild;Natural;Grape;Bacilli;4
Grape_P5;P5;Wild;Natural;Grape;Bacilli;4
Grape_P1;P1;Wild;Natural;Grape;Actinomycetia;1
Grape_P2;P2;Wild;Natural;Grape;Actinomycetia;1
Grape_P3;P3;Wild;Natural;Grape;Actinomycetia;2
Grape_P4;P4;Wild;Natural;Grape;Actinomycetia;2
Grape_P5;P5;Wild;Natural;Grape;Actinomycetia;3
